x,true_y,predicted_y
67.66766766766767,-0.9923927,-0.998845
67.76776776776777,-0.975122,-0.9817362
67.86786786786787,-0.94808865,-0.957548
67.96796796796797,-0.91156334,-0.92620796
68.06806806806807,-0.8659118,-0.887453
68.16816816816817,-0.81159097,-0.8409513
68.26826826826827,-0.7491448,-0.7864176
68.36836836836838,-0.67919844,-0.72371435
68.46846846846847,-0.6024522,-0.6529244
68.56856856856858,-0.5196744,-0.5743978
68.66866866866867,-0.4316938,-0.4887668
68.76876876876878,-0.3393912,-0.39693236
68.86886886886887,-0.24369074,-0.30001965
68.96896896896898,-0.14555053,-0.19930682
69.06906906906907,-0.04595312,-0.09613278
69.16916916916918,0.054104358,0.008201543
69.26926926926927,0.15362017,0.11252408
69.36936936936938,0.25159797,0.21584508
69.46946946946947,0.34705687,0.31734994
69.56956956956958,0.43904114,0.41631454
69.66966966966967,0.5266299,0.5119506
69.76976976976978,0.6089462,0.6032265
69.86986986986987,0.68516594,0.6887504
69.96996996996998,0.754526,0.7668021
70.07007007007007,0.81633204,0.83555067
70.17017017017018,0.8699652,0.8934039
70.27027027027027,0.9148886,0.9393462
70.37037037037038,0.9506524,0.97312194
70.47047047047047,0.9768986,0.9951966
70.57057057057058,0.99336445,1.0065302
70.67067067067067,0.999885,1.0082736
70.77077077077078,0.9963951,1.0014871
70.87087087087087,0.9829296,0.9869542
70.97097097097098,0.95962334,0.9651091
71.07107107107107,0.92670965,0.9360572
71.17117117117118,0.884518,0.8996606
71.27127127127127,0.83347094,0.85565364
71.37137137137138,0.7740794,0.8037619
71.47147147147147,0.706938,0.74381137
71.57157157157158,0.63271904,0.67581415
71.67167167167167,0.5521655,0.600024
71.77177177177178,0.46608385,0.5169664
71.87187187187187,0.3753359,0.42743373
71.97197197197198,0.28083023,0.33245218
72.07207207207207,0.183513,0.23321831
72.17217217217218,0.08435848,0.13101307
72.27227227227228,-0.015640602,0.02710696
72.37237237237238,-0.1154831,-0.077333175
72.47247247247248,-0.21416941,-0.18130252
72.57257257257258,-0.31071153,-0.28395987
72.67267267267268,-0.40414295,-0.3845517
72.77277277277278,-0.4935282,-0.4822625
72.87287287287288,-0.57797235,-0.5760348
72.97297297297298,-0.6566301,-0.66444165
73.07307307307308,-0.72871387,-0.7457049
73.17317317317318,-0.79350203,-0.81790614
73.27327327327328,-0.8503459,-0.87934005
73.37337337337338,-0.89867634,-0.9288712
73.47347347347348,-0.9380096,-0.96614206
73.57357357357358,-0.9679518,-0.9915565
73.67367367367368,-0.98820317,-1.0060655
73.77377377377378,-0.99856097,-1.010856
73.87387387387388,-0.9989216,-1.0070559
73.97397397397398,-0.98928124,-0.99552834
74.07407407407408,-0.9697366,-0.9767765
74.17417417417418,-0.9404833,-0.9509514
74.27427427427428,-0.9018141,-0.9179268
74.37437437437438,-0.8541163,-0.87741196
74.47447447447448,-0.79786736,-0.8290765
74.57457457457458,-0.7336305,-0.7726612
74.67467467467468,-0.6620487,-0.70807374
74.77477477477478,-0.5838387,-0.635455
74.87487487487488,-0.49978352,-0.5552211
74.97497497497498,-0.41072467,-0.46806836
75.07507507507508,-0.31755376,-0.37495407
75.17517517517518,-0.22120364,-0.27704623
75.27527527527528,-0.12263889,-0.17564562
75.37537537537538,-0.022846323,-0.07209175
75.47547547547548,0.07717498,0.032338247
75.57557557557558,0.17642362,0.13651033
75.67567567567568,0.27390596,0.23947883
75.77577577577578,0.3686461,0.34046063
75.87587587587588,0.4596954,0.43873274
75.97597597597598,0.5461424,0.5334651
76.07607607607608,0.6271216,0.6235499
76.17617617617618,0.70182234,0.7075095
76.27627627627628,0.7694966,0.7835724
76.37637637637638,0.82946694,0.84992945
76.47647647647648,0.88113296,0.90509546
76.57657657657658,0.9239773,0.9482218
76.67667667667668,0.95757115,0.9792306
76.77677677677679,0.9815781,0.99872696
76.87687687687688,0.9957578,1.0077429
76.97697697697699,0.99996835,1.00743
77.07707707707708,0.9941675,0.9987967
77.17717717717719,0.9784134,0.9825491
77.27727727727728,0.95286375,0.95904076
77.37737737737739,0.9177744,0.92831117
77.47747747747748,0.8734965,0.8901827
77.57757757757759,0.8204735,0.8443767
77.67767767767768,0.75923616,0.7906334
77.77777777777779,0.6903976,0.7288152
77.87787787787788,0.6146471,0.6589855
77.97797797797799,0.53274286,0.58146
78.07807807807808,0.44550502,0.4968271
78.17817817817819,0.3538069,0.40593767
78.27827827827828,0.25856662,0.30986285
78.37837837837839,0.16073763,0.20982796
78.47847847847848,0.061299406,0.10711927
78.57857857857859,-0.038752533,0.0029914752
78.67867867867868,-0.1384165,-0.101422675
78.77877877877879,-0.23669468,-0.20515868
78.87887887887888,-0.33260316,-0.3074052
78.97897897897899,-0.42518172,-0.40741006
79.07907907907908,-0.5135035,-0.5043172
79.17917917917919,-0.5966843,-0.59699154
79.27927927927928,-0.6738912,-0.6839161
79.37937937937939,-0.7443514,-0.76325506
79.47947947947948,-0.8073594,-0.8331052
79.57957957957959,-0.86228436,-0.8918642
79.67967967967968,-0.9085764,-0.9385653
79.77977977977979,-0.9457721,-0.97303736
79.87987987987988,-0.97349906,-0.9958347
79.97997997997999,-0.9914797,-1.0079914
80.08008008008008,-0.9995339,-1.0107043
80.18018018018019,-0.9975812,-1.0050554
80.28028028028028,-0.98564094,-0.9918281
80.38038038038039,-0.96383286,-0.9714407
80.48048048048048,-0.93237513,-0.94397163
80.58058058058059,-0.89158285,-0.9092461
80.68068068068068,-0.8418643,-0.8669536
80.78078078078079,-0.7837173,-0.81676996
80.88088088088088,-0.7177239,-0.75846744
80.98098098098099,-0.644545,-0.6920029
81.08108108108108,-0.5649131,-0.6175782
81.18118118118119,-0.47962546,-0.5356741
81.28128128128128,-0.38953596,-0.4470505
81.38138138138139,-0.2955466,-0.35271946
81.48148148148148,-0.19859828,-0.25388616
81.58158158158159,-0.099661686,-0.15186983
81.68168168168168,0.00027268834,-0.04800406
81.78178178178179,0.10020433,0.05645996
81.88188188188188,0.19913277,0.16043156
81.98198198198199,0.29606757,0.26300624
82.08208208208208,0.39003822,0.36342716
82.18218218218219,0.48010394,0.46096283
82.28228228228228,0.565363,0.5547334
82.38238238238239,0.6449619,0.6435479
82.48248248248248,0.7181036,0.7258476
82.58258258258259,0.7840559,0.79982346
82.68268268268268,0.8421585,0.8637086
82.78278278278279,0.89182967,0.9161414
82.88288288288288,0.9325721,0.95644796
82.98298298298299,0.96397805,0.98472345
83.08308308308308,0.9857329,1.001698
83.18318318318319,0.9976189,1.0084587
83.28328328328328,0.99951714,1.0061433
83.38338338338339,0.99140847,0.9957018
83.48348348348348,0.9733742,0.9777581
83.58358358358359,0.94559485,0.9525878
83.68368368368368,0.90834844,0.92017084
83.78378378378379,0.86200804,0.88029504
83.88388388388388,0.8070375,0.8326755
83.98398398398399,0.7439871,0.77707326
84.08408408408408,0.6734882,0.7133904
84.18418418418419,0.59624654,0.6417452
84.28428428428428,0.5130354,0.56251585
84.38438438438439,0.424688,0.47635347
84.48448448448448,0.33208877,0.3841641
84.58458458458459,0.23616476,0.28706226
84.68468468468468,0.13787635,0.18629482
84.78478478478479,0.03820756,0.08315034
84.88488488488488,-0.06184375,-0.021138426
84.98498498498499,-0.1612759,-0.12547576
85.08508508508508,-0.2590934,-0.22893536
85.18518518518519,-0.35431695,-0.33073142
85.28528528528528,-0.4459932,-0.43010426
85.38538538538539,-0.5332043,-0.52614784
85.4854854854855,-0.6150772,-0.6176428
85.58558558558559,-0.6907921,-0.7029861
85.6856856856857,-0.759591,-0.78029764
85.78578578578579,-0.82078516,-0.8477096
85.8858858858859,-0.8737619,-0.90374136
85.98598598598599,-0.9179908,-0.9476039
86.0860860860861,-0.9530291,-0.9793078
86.18618618618619,-0.978526,-0.9995445
86.2862862862863,-0.99422616,-1.0094138
86.38638638638639,-0.9999725,-1.0101079
86.4864864864865,-0.9957075,-1.0026517
86.58658658658659,-0.98147374,-0.98774695
86.6866866866867,-0.95741385,-0.9657279
86.78678678678679,-0.92376864,-0.93660533
86.8868868868869,-0.88087493,-0.900162
86.98698698698699,-0.82916224,-0.85607374
87.0870870870871,-0.76914823,-0.8040293
87.18718718718719,-0.7014337,-0.74383736
87.2872872872873,-0.62669677,-0.6755065
87.38738738738739,-0.54568547,-0.59930086
87.4874874874875,-0.459211,-0.5157678
87.58758758758759,-0.36813906,-0.42572767
87.6876876876877,-0.2733814,-0.33024377
87.78778778778779,-0.17588678,-0.23055643
87.8878878878879,-0.07663121,-0.12799573
87.98798798798799,0.023391554,-0.023885176
88.0880880880881,0.12318013,0.08055487
88.18818818818819,0.22173548,0.1842776
88.2882882882883,0.31807086,0.28641844
88.38838838838839,0.41122186,0.38624036
88.4884884884885,0.5002558,0.48299387
88.58858858858859,0.5842814,0.5757388
88.6886886886887,0.66245735,0.66319954
88.78878878878879,0.734001,0.7437414
88.8888888888889,0.798196,0.8155345
88.988988988989,0.8543998,0.8768735
89.0890890890891,0.90204966,0.92653686
89.1891891891892,0.94066846,0.9640295
89.2892892892893,0.9698696,0.98961186
89.3893893893894,0.98936075,1.0041242
89.4894894894895,0.9989467,1.008691
89.5895895895896,0.9985316,1.0044248
89.6896896896897,0.9881195,0.99220777
89.7897897897898,0.9678147,0.9725827
89.8898898898899,0.93782043,0.94574934
89.98998998999,0.898437,0.9116329
90.0900900900901,0.8500588,0.8699937
90.1901901901902,0.79317003,0.82054794
90.2902902902903,0.7283403,0.76308095
90.3903903903904,0.6562187,0.6975395
90.4904904904905,0.5775272,0.6240992
90.5905905905906,0.49305376,0.54320097
90.6906906906907,0.40364403,0.45555723
90.7907907907908,0.31019312,0.3621281
90.8908908908909,0.21363667,0.2640656
90.990990990991,0.11494136,0.1626352
91.0910910910911,0.01509529,0.059120994
91.1911911911912,-0.08490191,-0.045270436
91.2912912912913,-0.18404908,-0.14948088
91.3913913913914,-0.28135362,-0.25262278
91.4914914914915,-0.37584135,-0.3539289
91.5915915915916,-0.4665663,-0.45262244
91.6916916916917,-0.5526201,-0.54773766
91.7917917917918,-0.6331413,-0.6379672
91.8918918918919,-0.7073237,-0.7216277
91.991991991992,-0.77442455,-0.79681057
92.0920920920921,-0.8337722,-0.86170393
92.1921921921922,-0.8847723,-0.91496575
92.2922922922923,-0.92691445,-0.9559909
92.3923923923924,-0.9597766,-0.9849647
92.4924924924925,-0.9830298,-1.0027006
92.5925925925926,-0.99644125,-1.0103475
92.6926926926927,-0.9998766,-1.0090784
92.7927927927928,-0.9933016,-0.99985254
92.8928928928929,-0.9767819,-0.9832877
92.992992992993,-0.9504831,-0.95963717
93.0930930930931,-0.9146683,-0.928849
93.1931931931932,-0.86969614,-0.8906697
93.2932932932933,-0.8160169,-0.8447687
93.3933933933934,-0.754168,-0.7908537
93.4934934934935,-0.6847686,-0.7287719
93.5935935935936,-0.60851353,-0.6585884
93.6936936936937,-0.5261662,-0.5806317
93.7937937937938,-0.4385511,-0.49551308
93.8938938938939,-0.34654534,-0.40411347
93.993993993994,-0.2510701,-0.30754367
94.0940940940941,-0.15308124,-0.20707306
94.1941941941942,-0.053559773,-0.10403939
94.2942942942943,0.046497915,0.0002497807
94.3943943943944,0.14609008,0.1046108
94.4944944944945,0.24421965,0.20803842
94.5945945945946,0.33990416,0.3097071
94.6946946946947,0.43218568,0.40889102
94.7947947947948,0.5201403,0.5048123
94.8948948948949,0.6028874,0.59646404
94.994994994995,0.6795986,0.68248284
95.0950950950951,0.749506,0.7611679
95.1951951951952,0.8119095,0.8306856
95.2952952952953,0.8661844,0.88941246
95.3953953953954,0.91178745,0.9362798
95.4954954954955,0.9482619,0.970973
95.5955955955956,0.97524273,0.99390835
95.6956956956957,0.9924597,1.0060194
95.7957957957958,0.99974054,1.008453
95.8958958958959,0.9970123,1.0022838
95.995995995996,0.9843023,0.98832005
96.0960960960961,0.9617378,0.967024
96.1961961961962,0.9295447,0.93852293
96.2962962962963,0.8880453,0.90269357
96.3963963963964,0.8376551,0.85927564
96.4964964964965,0.77887857,0.8079918
96.5965965965966,0.7123042,0.7486573
96.6966966966967,0.63859844,0.6812663
96.7967967967968,0.5584992,0.60605395
96.8968968968969,0.47280854,0.5235248
96.996996996997,0.38238424,0.43445146
97.0970970970971,0.28813165,0.33984452
97.1971971971972,0.19099437,0.24088913
97.2972972972973,0.09194492,0.1388647
97.3973973973974,-0.00802505,0.03504537
97.4974974974975,-0.10791468,-0.06939184
97.5975975975976,-0.2067239,-0.17342857
97.6976976976977,-0.30346346,-0.2762124
97.7977977977978,-0.39716485,-0.37698808
97.8978978978979,-0.48689,-0.47495115
97.997997997998,-0.5717405,-0.5690685
98.0980980980981,-0.650867,-0.6579423
98.1981981981982,-0.7234772,-0.7398166
98.2982982982983,-0.78884417,-0.8127724
98.3983983983984,-0.8463135,-0.8750744
98.4984984984985,-0.8953098,-0.9255339
98.5985985985986,-0.9353426,-0.96373224
98.6986986986987,-0.96601105,-0.99002063
98.7987987987988,-0.98700815,-1.0053185
98.8988988988989,-0.9981236,-1.0108066
98.998998998999,-0.9992462,-1.0076255
99.0990990990991,-0.9903647,-0.9966632
99.1991991991992,-0.9715679,-0.9784517
99.2992992992993,-0.9430442,-0.95316654
99.3993993993994,-0.905079,-0.9206985
99.4994994994995,-0.8580525,-0.8807655
99.5995995995996,-0.8024354,-0.83303547
99.6996996996997,-0.7387847,-0.77724063
99.7997997997998,-0.6677374,-0.71327317
99.8998998998999,-0.590005,-0.641255
